smiles,split
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,test
Cc1occc1C(=O)Nc2ccccc2,test
CC(C)=CCCC(C)=CC(=O),train
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,val
c1ccsc1,val
c2ccc1scnc1c2 ,train
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,train
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,train
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,val
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,val
O=C1CCCN1,test
Clc1ccc2ccccc2c1,train
CCCC=C,train
CCC1(C(=O)NCNC1=O)c2ccccc2,val
CCCCCCCCCCCCCC,train
CC(C)Cl,train
CCC(C)CO,train
N#Cc1ccccc1,train
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,train
CCCCCCCCCC(C)O,train
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,train
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,test
CCOP(=S)(OCC)SCSCC,train
CCOc1ccc(NC(=O)C)cc1,train
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,train
CCCCCCCO,train
Cn1c(=O)n(C)c2nc[nH]c2c1=O,train
CCCCC1(CC)C(=O)NC(=O)NC1=O,train
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,test
CCCCCCCC(=O)OC,train
CCc1ccc(CC)cc1,train
CCOP(=S)(OCC)SCSC(C)(C)C,train
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,train
ClC(=C)Cl,train
Cc1cccc2c1Cc3ccccc32,train
CCCCC=O,train
N(c1ccccc1)c2ccccc2,test
CN(C)C(=O)SCCCCOc1ccccc1,train
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,test
CCCCCCCI,train
c1c(Cl)cccc1c2ccccc2,train
OCCCC=C,train
O=C2NC(=O)C1(CCC1)C(=O)N2,test
CC(C)C1CCC(C)CC1O ,train
CC(C)OC=O,train
CCCCCC(C)O,train
CC(=O)Nc1ccc(Br)cc1,train
c1ccccc1n2ncc(N)c(Br)c2(=O),train
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,val
c2c(C)cc1nc(C)ccc1c2 ,train
CCCCCCC#C,train
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,test
c1ccc2c(c1)ccc3c4ccccc4ccc23,train
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,train
Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,train
Cc1ccccc1O,train
CC(C)CCC(C)(C)C,train
Cc1ccc(C)c2ccccc12,train
Cc1cc2c3ccccc3ccc2c4ccccc14,train
CCCC(=O)C,train
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,train
CCCOC(=O)CC,train
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,train
Nc1ccc(O)cc1,train
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,test
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,val
CCNc1nc(Cl)nc(n1)N(CC)CC,train
NC(=O)c1cnccn1,test
CCC(Br)(CC)C(=O)NC(N)=O,train
Clc1ccccc1c2ccccc2Cl ,train
O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,test
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,train
CC1(C)C2CCC1(C)C(=O)C2,train
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,train
CCCCC(=O)OCC,train
CC(C)CCOC(=O)C,train
O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
Clc1cccc(c1)c2cc(Cl)ccc2Cl ,train
CCCBr,train
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,test
COP(=S)(OC)SCC(=O)N(C)C=O,train
Cc1ncnc2nccnc12,train
NC(=S)N,train
Cc1ccc(C)cc1,train
CCc1ccccc1CC,train
ClC(Cl)(Cl)C(Cl)(Cl)Cl,train
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,test
CCCN(=O)=O,train
CC(C)C1CCC(C)CC1=O,val
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,train
O=N(=O)c1c(Cl)c(Cl)ccc1,train
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,train
c1ccc2c(c1)c3cccc4cccc2c34,val
CCCOC(C)C,train
Cc1cc(C)c2ccccc2c1,train
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,test
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,train
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,train
C1OC1c2ccccc2 ,test
CC(C)c1ccccc1,train
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,train
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,val
C1OC(O)C(O)C(O)C1O,train
ClCCl,train
CCc1cccc2ccccc12,train
COC=O,train
Oc1ccccc1N(=O)=O,train
Cc1c[nH]c(=O)[nH]c1=O ,train
CC(C)C,train
OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,test
Oc1c(I)cc(C#N)cc1I,train
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,train
CCCCC,train
c1ccccc1O,train
Nc3ccc2cc1ccccc1cc2c3 ,train
Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,train
c1ccc2cnccc2c1,test
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,train
CCCCCCc1ccccc1,train
Clc1ccccc1c2ccccc2,train
CCCC(=C)C,train
CC(C)C(C)C(C)C,train
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,train
Oc1cccc(c1)N(=O)=O,train
CCCCCCCCC=C,train
CC(=O)OCC(COC(=O)C)OC(=O)C,train
CCCCc1c(C)nc(nc1O)N(C)C ,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,train
c1ccncc1,train
CCCCCCCBr,train
Cc1ccncc1C,train
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,train
CCSCc1ccccc1OC(=O)NC ,train
CCOC(=O)CC(=O)OCC,train
CC1=CCC(CC1)C(C)=C,train
C1Cc2ccccc2C1,test
CC(C)(C)c1ccc(O)cc1,train
O=C2NC(=O)C1(CC1)C(=O)N2 ,test
Clc1cccc(I)c1,train
Brc1cccc2ccccc12,train
CC/C=C/C,train
Cc1cccc(C)n1,train
ClC=C(Cl)Cl,train
Nc1cccc2ccccc12,train
Cc1cccc(C)c1,train
Oc2ncc1nccnc1n2,train
CO,train
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,train
CCC(=O)C,train
Fc1c[nH]c(=O)[nH]c1=O ,train
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,val
Oc1cccc(O)c1,train
CCCCCCO,train
CCCCCCl,train
C=CC=C,train
CCCOC(=O)C,train
Oc2ccc1CCCCc1c2 ,val
NC(=O)CCl ,train
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,train
Cc1ccc(Cl)cc1,train
CSc1nnc(c(=O)n1N)C(C)(C)C,val
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,test
CCCCCC=O,train
CCCCOC(=O)c1ccc(N)cc1,train
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,train
CC(C)=CCC/C(C)=C\CO,train
Clc1ccc(cc1)c2ccccc2Cl ,train
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
CCN(=O)=O,train
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,train
Clc1ccc(Cl)c(Cl)c1Cl,train
CCCC(C)(COC(N)=O)COC(N)=O ,train
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,val
CI,train
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,test
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
CC1=CC(=O)CC(C)(C)C1 ,train
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,train
CCCCC(=O)CCCC,train
CCC1(CCC(=O)NC1=O)c2ccccc2 ,val
CCC(C)CC,train
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,test
Cc1ccccc1n3c(C)nc2ccccc2c3=O,val
ClCC#N,train
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,train
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,train
c1ccnnc1,val
Clc1cc(Cl)c(Cl)c(Cl)c1,train
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,test
Nc1ccccc1O,train
CCCCCCCCC(=O)OCC,train
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,train
CNC(=O)Oc1ccccc1OC(C)C,train
CCC(C)Cl,train
Oc1ccc2ccccc2c1,train
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,train
CCCCC#C,train
CCCCCCCC#C,train
Cc1ccccc1Cl,train
CC(C)OC(C)C,train
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,val
CNN,train
CC#C,train
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,train
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,train
C=CC=O,train
O=c1[nH]cnc2nc[nH]c12 ,test
Oc2ccc1ncccc1c2 ,train
Fc1ccccc1,train
CCCCl,train
CCOC(=O)C,train
CCCC(C)(C)C,train
Cc1cc(C)c(C)c(C)c1C,train
CC12CCC(CC1)C(C)(C)O2 ,val
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,train
Clc1ccc(cc1)c2ccc(Cl)cc2 ,train
Cc1cccnc1C,train
CC(=C)C1CC=C(C)C(=O)C1,train
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,train
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,val
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,val
Cc1ccc(cc1N(=O)=O)N(=O)=O,train
c1c(Br)ccc2ccccc12 ,train
CNC(=O)Oc1cccc(N=CN(C)C)c1,train
COc2cnc1ncncc1n2,train
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,test
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,train
CC(=C)C=C,train
CC(C)=CCCC(O)(C)C=C,train
COP(=S)(OC)Oc1ccc(SC)c(C)c1,train
OC1CCCCC1,train
O=C1NC(=O)NC(=O)C1(C)CC=C,train
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,val
OCC(O)C(O)C(O)C(O)CO ,train
Cc1ccc(cc1)c2ccccc2,train
CCNc1nc(Cl)nc(NC(C)C)n1,train
NC(=S)Nc1ccccc1,train
CCCC(=O)CCC,train
CC(=O)C(C)(C)C,train
Oc1ccc(Cl)cc1,train
O=C1CCCCC1,val
Cc1cccc(N)c1,train
ClC(Cl)(Cl)C#N,train
CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,train
CCCCCCCCC(=O)C,train
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,train
CCOC(=O)c1ccc(N)cc1,train
Clc1ccc(Cl)c(Cl)c1,train
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,val
Oc1ccccc1O,train
CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,train
CSC,train
Cc1ccccc1Br,train
CCOC(=O)N,train
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,val
CC(C)C(O)C(C)C,train
c1ccc2ccccc2c1,train
CCNc1ccccc1,train
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,train
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,test
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,train
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,train
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,val
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
CN(C)C(=O)Nc1ccc(Cl)cc1,train
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,test
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,train
CCCCBr,train
Brc1cc(Br)c(Br)cc1Br,train
CC(C)CC(=O)C,train
CCSC(=O)N(CC)C1CCCCC1 ,train
COc1ccc(Cl)cc1,train
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,train
CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,train
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,train
Ic1cccc2ccccc12,train
OCC(O)C(O)C(O)C(O)CO,train
CCS,train
ClCC(Cl)Cl,train
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,val
NC(=O)c1ccccc1O,train
Cc1ccccc1N(=O)=O,train
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,train
CCc1ccccc1C,train
CCCCCCCCl,train
O=C1NC(=O)NC(=O)C1(CC)CC,train
C(Cc1ccccc1)c2ccccc2,train
ClC(Cl)C(Cl)Cl,train
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,train
Cc1ccc2c(ccc3ccccc32)c1,train
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,train
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,train
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,train
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,val
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,val
COc1ccc(cc1)N(=O)=O,train
CCCCCCCl,train
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,train
OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,test
CCCCCCCCCCCCCCCCCCCCCCCCCC,train
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,train
CC(Cl)Cl,train
Nc1ccc(cc1)S(N)(=O)=O,train
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,train
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,train
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,train
Clc1cccc(Cl)c1Cl,train
ClC(Cl)(Cl)Cl,train
O=N(=O)c1cc(Cl)c(Cl)cc1,train
OC1CCCCCCC1,train
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,train
CCOc1ccc(NC(N)=O)cc1,train
C/C1CCC(\C)CC1,train
c1cnc2c(c1)ccc3ncccc23,test
COC(C)(C)C,train
COc1ccc(C=CC)cc1,train
CCCCCCCCCCCCCCCCO,train
O=c1cc[nH]c(=O)[nH]1 ,train
Nc1ncnc2nc[nH]c12 ,train
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,train
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,val
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,test
O=C(Nc1ccccc1)Nc2ccccc2,test
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,train
Clc1ccc(cc1)c2cccc(Cl)c2Cl ,train
CC(C)c1ccc(NC(=O)N(C)C)cc1,train
CCN(CC)C(=O)CSc1ccc(Cl)nn1,val
CCC(C)(C)CO,train
CCCOC(=O)CCC,train
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,train
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,train
C1CCCCCC1,train
CCCOC=O,train
CC(C)c1ccccc1C,train
Nc1cccc(Cl)c1,train
CC(C)CC(C)C,train
o1c2ccccc2c3ccccc13,test
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,train
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,train
c3ccc2nc1ccccc1cc2c3,train
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,train
OCC1OC(O)C(O)C(O)C1O,train
Cc1cccc(O)c1,train
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,test
CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,test
O=N(=O)c1ccc(cc1)N(=O)=O,train
CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,test
CCCCCCCCCC(=O)OCC,train
CN(C)C(=O)Nc1ccccc1,train
CCCOCC,train
CC(C)O,train
Cc1ccc2ccccc2c1,train
ClC(Br)Br,train
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,train
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,train
ClCc1ccccc1,train
C/C=C/C=O,train
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,train
Cc1c2ccccc2c(C)c3ccccc13,train
CCCCCC(=O)OC,train
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,train
CC(=O)Nc1ccc(F)cc1,train
CCc1cccc(CC)c1N(COC)C(=O)CCl ,train
C1CCC=CC1,train
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,train
c1cncnc1,train
Clc1ccc(cc1)N(=O)=O,train
CCC(=O)OC,train
Clc1ccccc1N(=O)=O,train
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,val
O=N(=O)c1ccccc1,train
Ic1ccccc1,train
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,test
COc1ccccc1OCC(O)COC(N)=O,train
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,train
Oc1cccc(Cl)c1Cl,train
CCCC(=O)OC,train
