smiles,split
CCC(=O)Nc1ccc(Cl)c(Cl)c1,train
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,test
CCCCCC(=O)OCC,train
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,val
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,test
COc1nc(NC(C)C)nc(NC(C)C)n1,train
CCCCCCC=C,train
Cc1ccc(N)cc1,train
Nc1nccs1 ,test
c1ccccc1(OC(=O)NC),train
CCCC(O)CC,train
c3ccc2c(O)c1ccccc1cc2c3 ,train
Cc1ccc2cc3ccccc3cc2c1,train
Cc1cccc(C)c1C,train
CNC(=O)Oc1ccc(N(C)C)c(C)c1,train
CCCCCCCC(C)O,train
CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,val
CCCC(=O)CC,train
Oc1c(Br)cc(C#N)cc1Br ,train
Clc1ccc(cc1Cl)c2ccccc2 ,train
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,test
Oc1cccc2ncccc12 ,train
CC1=C(SCCO1)C(=O)Nc2ccccc2,test
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,train
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,train
ClCBr,train
CCC1(CC)C(=O)NC(=O)N(C)C1=O ,train
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,train
NC(=O)NCc1ccccc1 ,train
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,train
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train
OC1CCCCCC1,train
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,train
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,train
CC(=O)Nc1nnc(s1)S(N)(=O)=O ,val
Oc1ccc(cc1)N(=O)=O,train
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,test
C1CCOC1,train
Nc1ccccc1N(=O)=O,train
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,train
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,train
Cc1c(cccc1N(=O)=O)N(=O)=O,train
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,train
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,train
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,test
c1(Br)c(Br)cc(Br)cc1,train
OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,train
O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,train
c1(O)c(C)ccc(C(C)C)c1,train
C1SC(=S)NC1(=O),val
Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,test
ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,test
CCN(CC)C(=S)SSC(=S)N(CC)CC,train
C1CCCCC1,train
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,test
CN(C)C=Nc1ccc(Cl)cc1C,train
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,val
CCCCCCCCO,train
CCSCC,train
ClCCCl,train
CCC(C)(C)Cl,train
ClCCBr,train
Nc1ccc(cc1)N(=O)=O,train
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,val
CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,train
Clc1ccccc1,train
CCCCCCCC=C,train
Brc1ccc(I)cc1,train
CCC(C)(O)CC,train
CCCCCc1ccccc1,train
NC(=O)NC1NC(=O)NC1=O ,train
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,val
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,train
CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,train
Clc1cccc2ccccc12,train
CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,val
CCCCC(C)O,train
CCCC1CCCC1,train
CCOC(=O)c1cncn1C(C)c2ccccc2,test
Oc1ccc(Cl)c(Cl)c1,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,train
c2ccc1ocnc1c2,val
CCCCCO,train
CCN(CC)c1ccccc1,train
Fc1cccc(F)c1,train
ClCCC#N ,train
CC(C)(C)Cc1ccccc1,train
O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,train
Clc1ccccc1I,train
c2ccc1[nH]nnc1c2,test
CNC(=O)Oc1cccc2CC(C)(C)Oc12,train
Cc1cccc(C)c1O,train
CC(C)C(C)O,train
c1ccccc1C(O)c2ccccc2,train
CCCCCCCCCC(=O)OC,train
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,train
CC(C)CBr,train
CCI,train
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,train
CCCCCCBr,train
CCCC(C)C,train
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,val
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,train
ON=Cc1ccc(o1)N(=O)=O ,train
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,test
Nc1nc[nH]n1,train
BrC(Br)Br,train
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,train
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,train
OCc1ccccc1,train
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,val
Oc1ccc(Br)cc1,train
CC(C)Br,train
CC(C)CC(C)(C)C,train
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,train
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,train
CCC,train
Nc1cc(nc(N)n1=O)N2CCCCC2 ,test
Nc2cccc3nc1ccccc1cc23 ,train
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,val
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,train
C1Cc2cccc3cccc1c23,val
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,train
Brc1ccc(Br)cc1,train
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,val
Oc1ccc(cc1)c2ccccc2,train
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,val
CCOC=C,train
CCC#C,train
COc1ncnc2nccnc12 ,train
CCCCC(C)(O)CC,train
Clc1ccc(Cl)cc1,train
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,train
Cc1c[nH]c2ccccc12 ,train
COc2ncc1nccnc1n2,train
CNC(=O)Oc1ccccc1C2OCCO2,test
C1N(C(=O)NCC(C)C)C(=O)NC1,val
CC#N,train
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,train
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,val
ClCC(Cl)(Cl)Cl,train
CCCCO,train
CC1CCCCC1NC(=O)Nc2ccccc2,test
Clc1cc(Cl)cc(Cl)c1,train
O=Cc1ccco1,train
CC(C)CCO,train
O=Cc2ccc1OCOc1c2 ,val
CC(=C)C,train
O=Cc1ccccc1,train
CC(=C)C(=C)C,train
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,train
O2c1ccccc1N(C)C(=O)c3cccnc23 ,train
C1c2ccccc2c3ccccc13,train
CC1CCCCC1,train
NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,train
COC(=O)c1ccc(O)cc1,train
CC1CCCO1,train
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,val
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,test
CCCI,train
CCNc1nc(NC(C)C)nc(SC)n1,train
CCCO,train
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,train
CCCC(C)O,train
OC(C(=O)c1ccccc1)c2ccccc2,val
Cc1ccc(O)c(C)c1,train
Clc1cccc(c1)N(=O)=O,train
Cc2c(N)c(=O)n(c1ccccc1)n2C,train
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,train
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,train
CCNc1nc(NC(C)(C)C)nc(SC)n1,train
CCC(C)CCO,train
Cc2ncc1nccnc1n2,train
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,test
CCCCI,train
Brc1ccc2ccccc2c1,train
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,train
FC(F)(F)c1ccccc1,train
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,train
c1ccc2c(c1)sc3ccccc23,test
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,train
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,train
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,val
c1ccccc1C(O)C(O)c2ccccc2,train
COC(=O)c1ccccc1C(=O)OC,train
CCCCCCCC(=O)OCC,train
CCSSCC,train
CCOCCOCC,train
Clc1cc(Cl)c(Cl)cc1Cl,train
Nc1ccc(cc1)c2ccc(N)cc2,train
CCCCCC=C,train
CCCCc1c(C)nc(NCC)[nH]c1=O,val
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,train
Nc1ccccc1Cl,train
COc1cccc(Cl)c1,train
CCCCN(CC)C(=O)SCCC,train
CCCCOC=O,train
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,train
BrC(Cl)Cl,train
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,val
c1ccc(cc1)c2ccc(cc2)c3ccccc3,test
Oc1ccc(C=O)cc1,train
CBr,train
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,val
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,val
CCc1ccc2ccccc2c1,train
Nc1c(C)c[nH]c(=O)n1 ,train
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl ,train
c1c(NC(=O)c2ccccc2(I))cccc1,train
Cc3cc2nc1c(=O)[nH]c(=O)nc1n(CC(O)C(O)C(O)CO)c2cc3C,val
Fc1ccccc1Br,train
Oc1ccc(Cl)cc1Cl,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,train
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 ,val
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
C1CCCC1,train
Cc1ccccc1N,train
c1(OC)ccc(CC=C)cc1,train
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1 ,train
CC(C)C=C,train
Oc1ccccn1,train
CC,train
Clc1ccccc1Cl,train
Sc2nc1ccccc1s2 ,train
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl ,train
COc2c1occc1cc3ccc(=O)oc23 ,test
CC(=O)N,train
Cc1cccc2ccccc12,train
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,train
CC(O)C(C)(C)C,train
CCCC(=O)OCC,train
CC2=CC(=O)c1ccccc1C2=O ,train
c1ccc2c(c1)ccc3ccccc32,train
Cc1ccnc(C)c1,train
CCCCCCCCCO,train
BrCBr,train
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,train
Cc1ccc2cc(C)ccc2c1,train
CCSC(=O)N(CC(C)C)CC(C)C,train
O=N(=O)OCC(CON(=O)=O)ON(=O)=O ,train
Nc1cccc(c1)N(=O)=O,train
CCCCCl,train
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl ,val
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,test
Nc3cc2c1ccccc1ccc2c4ccccc34 ,train
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,val
CCN2c1ccccc1N(C)C(=S)c3cccnc23 ,test
CC1CO1,test
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,train
CCNC(=S)NCC,train
Oc1cc(Cl)cc(Cl)c1Cl,train
CCCCC(=O)OC,train
Nc1ccccc1,train
Cc1cccc2c(C)cccc12,train
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,val
C1=Cc2cccc3cccc1c23,val
CCCCCOC(=O)CC,train
CCNc1nc(NC(C)C)nc(OC)n1,train
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,val
CCBr,train
CCC#CCC,train
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,train
CCC(=C)C,train
Oc1cccc2cccnc12 ,train
C1CCc2ccccc2C1,val
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4 ,val
Brc1cc(Br)cc(Br)c1,train
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,train
Cc1cc(=O)[nH]c(=S)[nH]1,test
COc1cc(CC=C)ccc1O,train
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,train
c1cc2ccc3cccc4ccc(c1)c2c34,test
CCOC(C)OCC,train
CC1(C)CON(Cc2ccccc2Cl)C1=O,test
CCCCOCCO,train
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,train
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,val
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,test
c1ccc2ncccc2c1,train
COC(=O)c1cc(O)c(O)c(O)c1 ,train
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,val
Clc2ccc1oc(=O)[nH]c1c2,train
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,train
O=C1NC(=O)C(=O)C(=O)N1 ,test
ClCCCCl,train
Fc1cccc(Br)c1,train
Clc1ccc(Br)cc1,train
CC(C)C(C)C,train
CCC=C,train
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,train
Nc1cc[nH]c(=O)n1 ,train
FC(F)(Cl)C(F)(Cl)Cl,train
CCC#N,train
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl ,train
COc1ccccc1N(=O)=O,train
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,val
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,test
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,test
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,train
c1c(OC)c(OC)C2C(=O)OCC2c1,test
OCC(O)CO,train
COc1ccccc1O ,train
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,train
Cc1c2ccccc2cc3ccccc13,train
Cc1cc(=O)n(c2ccccc2)n1C,train
CCCCOC,train
Cc2cnc1cncnc1n2,train
CCNc1nc(Cl)nc(NCC)n1 ,train
CN(C)C(=O)C,train
CSc1nc(nc(n1)N(C)C)N(C)C,train
C=C,train
CC(C)(C)CCO,train
O=C1NC(=O)NC(=O)C1(CC)CC=C,train
Oc1ccc(Cl)c(Cl)c1Cl,train
COc1ccccc1,train
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,train
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O ,train
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,train
CCc1ccc(C)cc1,train
CC(C)SC(C)C,train
O=N(=O)c1cccc(c1)N(=O)=O,train
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,train
CCC1(C(C)C)C(=O)NC(=O)NC1=O ,train
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,train
Cc1ncc(N(=O)=O)n1CCO,val
Nc1ccc(Cl)cc1,train
CCCC(C)(C)CO,train
c1ccoc1,train
COCCCNc1nc(NC(C)C)nc(SC)n1,train
CN(C)C(=O)NC1CC2CC1C3CCCC23,val
CC(C)(C)c1ccccc1,train
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,train
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C ,train
CCCOC,train
CC(C)OC(=O)C,train
Brc1ccccc1,train
CCOC(=O)c1ccc(O)cc1,train
O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,train
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,train
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,test
O=c1[nH]cnc2[nH]ncc12 ,test
ClC=C,train
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,train
BrC(Br)(Br)Br,train
CCN2c1cc(N(C)C)cc(C)c1NC(=O)c3cccnc23 ,train
O=C1NC(=O)c2ccccc12 ,train
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,test
COC(=O)c1ccccc1,train
Cn1ccc(=O)[nH]c1=O,train
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3 ,train
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl ,train
CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,val
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train
C1CC=CC1,test
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),test
CCCCCCCCC,train
Oc1ccccc1Cl,train
c1cccc2c3c(C)cc4ccccc4c3ccc12,train
CCOc1ccccc1,train
CCOC(=O)C=Cc1ccccc1,train
Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C,train
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,train
Cc1ccc(cc1)S(=O)(=O)N,train
CC(OC(=O)Nc1cccc(Cl)c1)C#C,train
CCCCCC(C)C,train
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,train
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,val
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,train
CCC(O)C(C)C,train
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,train
