smiles,split
CC1(C)C2CCC1(C)C(O)C2,val
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,train
CCCCCCC,train
Oc1cccc2ccccc12,train
C/C1CCCCC1\C,train
COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O ,test
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,val
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,val
CCCCCC(=O)C,train
COP(=O)(NC(C)=O)SC ,train
CCCCSP(=O)(SCCCC)SCCCC,train
c1cC2C(=O)NC(=O)C2cc1,val
NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl ,val
CC=C(C)C,train
Cc1ccc(C)c(C)c1,train
Oc1cc(Cl)c(Cl)cc1Cl,train
c1ccc2c(c1)cnc3ccccc23 ,val
CCCC(C)(O)CC,train
CCCCCCCC,train
c1ccc2cc3ccccc3cc2c1,train
NNc1ccccc1,train
CCC=O,train
C1CCCCCCC1,train
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,train
ClC(Cl)Cl,train
Sc1nccc(=O)[nH]1 ,val
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,test
CC1=CCCCC1,train
CCCCC(CC)C=O,train
COc2c1occc1c(OC)c3c(=O)cc(C)oc23 ,test
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,train
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,val
CCC(CC)C=O,train
CCCOCCC,train
CCCCCCCCCCCCCCO,train
Oc1c(Cl)ccc(Cl)c1Cl,train
NC(=O)N,train
CCCC#C,train
Brc1cccc(Br)c1,train
CCCCCCCCCCCCCCCCCCO,train
CC(=O)Nc1ccccc1,train
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,test
c1nccc(C(=O)NN)c1,train
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl ,train
CC(C)CCOC=O,train
CC(=O)c1ccccc1,train
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,test
CCOP(=O)(OCC)OCC,train
CC2(C)C1CCC(C)(C1)C2=O,train
COc2cnc1cncnc1n2,train
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,train
CC(C)N(=O)=O,train
c1ccc2c(c1)[nH]c3ccccc32,test
OCC(O)C(O)CO,train
CCCOC(=O)c1ccc(N)cc1,train
CNC(=O)C=C(C)OP(=O)(OC)OC,train
O=C1CCC(=O)N1,test
CCC(C)C(C)C,train
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,train
CCN2c1ncccc1N(C)C(=S)c3cccnc23 ,val
O2c1ccccc1N(CC)C(=O)c3ccccc23 ,val
C1CCOCC1,train
CCCCCC#C,train
c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O ,val
c1cc(C)cc2c1c3cc4cccc5CCc(c45)c3cc2,val
CCOC(=O)c1ccccc1,train
ClCC(C)C,train
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,train
CCCCCCCCCCCC(=O)OC,train
CCCSCCC,train
c1ccc2cc3cc4ccccc4cc3cc2c1,val
CCCCCBr,train
CCCC/C=C/C,train
Cc1ncc(N(=O)=O)n1CCO ,val
CCCCCC1CCCC1,train
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl ,train
O=C1NC(=O)NC(=O)C1(CC)C(C)C,train
CC(Cl)(Cl)Cl,train
CON(C)C(=O)Nc1ccc(Cl)cc1,train
O=C2NC(=O)C1(CCCCC1)C(=O)N2,test
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,train
Cc1ccc(Br)cc1,train
CCOCC,train
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,test
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,train
Cc1cc(C)c(O)c(C)c1,train
c1ccccc1,train
Clc1ccc(I)cc1,train
COc1ccc(NC(=O)N(C)C)cc1Cl,train
CC(C)N(C(=O)CCl)c1ccccc1 ,train
C=Cc1ccccc1,train
COCOC,train
Cc1ccccc1C,train
CCC(C)O,train
Oc1ccc(O)cc1,train
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,train
C1c2ccccc2c3cc4ccccc4cc13,test
O=C1CNC(=O)N1 ,train
c1(O)cc(O)ccc1CCCCCC,train
C=CCS(=O)SCC=C,train
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,val
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,train
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,train
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,val
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,train
Clc1cccc(Cl)c1,train
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,train
CC(C)COC=O,train
c1ccccc1SC,train
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,train
CCCCCC,train
COC(=O)c1cccnc1 ,train
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,val
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,train
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,test
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,train
c1ccc2c(c1)c3ccccc3c4ccccc24,val
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,val
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,train
CCc1ccccn1,train
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,train
c1ccc(cc1)c2ccccc2,train
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,train
CN(C)c1nc(nc(n1)N(C)C)N(C)C,train
CC(C)CC(C)(C)O,train
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,test
OCC1OC(O)(CO)C(O)C1O,train
Cc1cc(C)cc(O)c1,train
ClCC#CCOC(=O)Nc1cccc(Cl)c1,train
CC(=O)Nc1ccc(Cl)cc1,train
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,train
CCC(C)(C)C,train
CNc1ccccc1,train
C=CCC=C,train
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,train
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,train
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,train
Oc1cccc(Cl)c1,train
Clc1cccc(Br)c1,train
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,test
O=C1NC(=O)NC(=O)C1(C)CC,train
OCCOc1ccccc1,train
C(c1ccccc1)c2ccccc2,train
CCCCCC(O)CC,train
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,test
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,train
CCCC(C)CO,train
CCCCC(C)(C)O,train
CCc1ccccc1,train
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,train
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,train
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,train
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,train
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,train
CCOC(=O)CC,train
CSc1nc(NC(C)C)nc(NC(C)C)n1,train
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,train
Cc1cc2ccccc2cc1C,train
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,train
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,train
NC(N)=NC#N ,train
ClC(Cl)(Cl)N(=O)=O,train
Clc1cccc(Cl)c1c2ccccc2 ,train
COc1ccc(C=O)cc1,train
CC(=O)Nc1ccc(cc1)N(=O)=O,train
CCCCCCC(=O)OCC,train
CC(=O)Nc1ccc(O)cc1,train
c2ccc1[nH]ncc1c2 ,val
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,val
Nc2nc1[nH]cnc1c(=O)[nH]2 ,val
COC(=O)C,train
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,val
CCCC(O)C=C,train
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,val
CCCCOCCCC,train
CCCCCCCCCCCCO,train
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,train
CCCC(C)(C)O,train
Nc1nc(=O)[nH]cc1F,train
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,train
CCCCCC(C)(C)O,train
Cc1c(C)c(C)c(C)c(C)c1C,train
CC(C)c1ccc(C)cc1O,train
c2cnc1ncncc1n2,train
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,train
C,train
c2ccc1NCCc1c2 ,test
O=N(=O)c1cccc2ccccc12,train
CCC(C)C(=O)C,train
Nc1nc(O)nc2nc[nH]c12 ,train
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,test
CN(=O)=O,train
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,train
C=CCCC=C,train
c2ccc1[nH]ccc1c2,train
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,val
CCCCC=C,train
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,train
CCC1CCCCC1,train
CCCCCCCC(=O)C,train
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,test
CC(C)OC(=O)Nc1cccc(Cl)c1,train
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,train
CNC(=O)Oc1cccc2ccccc12,train
C#C,train
Cc1cncc(C)c1,train
C1C=CCC=C1,test
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,train
CC(O)c1ccccc1,train
CC(Cl)CCl,train
CCCC=C(CC)C=O,train
CCOP(=S)(OCC)SCCSCC,train
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,train
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,train
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,val
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,train
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,train
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,train
Cc1cc(C)cc(C)c1,train
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,train
CCCCCCCCCCCCCCCO,train
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,train
O=C1NC(=O)NC(=O)C1(C)C,train
CC(C)I,train
O=N(=O)c1ccccc1N(=O)=O,train
CC(C)C(=O)C,train
CCCCCCCCCCCCCCCC,train
CC12CCC(CC1)C(C)(C)O2,val
Cc2cccc3sc1nncn1c23 ,test
CCCCCCC(=O)C,train
CCCCCCCCC(=O)OC,train
Fc1ccc(F)cc1,train
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,test
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,train
CCO,train
O=C2NC(=O)C1(CCCC1)C(=O)N2,test
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,train
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,train
CN(C)C(=O)NC1CCCCCCC1,train
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,test
CCCCCCCCBr,train
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,test
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,train
CCC(O)CC,train
Cc1ccc(cc1)N(=O)=O,train
CC(C)CCCO,train
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,train
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,train
Nc2cnn(c1ccccc1)c(=O)c2Cl,train
CCC(C)(C)O,train
Cc1ccc(O)cc1,train
CCOC=O,train
CN(C)c1ccccc1,train
C1CCC2CCCCC2C1,test
CCCCS,train
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,test
ClC(=C(Cl)Cl)Cl,train
CCC(=O)CC,train
C=CC#N,train
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,train
CCCCC(=O)C,train
CCNc1nc(NC(C)(C)C)nc(OC)n1,train
CCCCC(C)CC,train
BrCCBr,train
CNC(=O)Oc1ccccc1C(C)C,train
O=C1NCCN1c2ncc(s2)N(=O)=O,test
C1c2ccccc2c3ccc4ccccc4c13,val
COc1ccccc1Cl,train
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,train
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,train
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,train
COC(=O)C=C,train
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,train
N(=Nc1ccccc1)c2ccccc2,val
CC(C)c1ccc(C)cc1,train
Oc1c(Cl)cccc1Cl,train
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,val
OC1C(O)C(O)C(O)C(O)C1O,train
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,train
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,train
CCC(O)(CC)CC,train
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,val
Brc1ccccc1Br,train
Oc1c(Cl)cc(Cl)cc1Cl,train
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,train
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,val
CC(C)C(=O)C(C)C,train
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,train
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),val
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,train
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,test
Cc1ccc(O)cc1C,train
O(c1ccccc1)c2ccccc2,train
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,train
NC(=O)c1cccnc1 ,train
Sc1ccccc1,train
CNC(=O)Oc1cc(C)cc(C)c1,train
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,val
CSSC,train
NC(=O)c1ccccc1,train
Clc1ccccc1Br,train
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,val
CCCCC(O)CC,train
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,train
Oc1cc(Cl)cc(Cl)c1,train
Cc1cccc2c1ccc3ccccc32,train
CCCCC(CC)CO,train
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,train
Cc1ccccc1,train
Clc1cccc(n1)C(Cl)(Cl)Cl,train
C1CCC=CCC1,test
CN(C)C(=S)SSC(=S)N(C)C ,train
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,val
CCCCCCCCCCO,train
CCC(C)(C)CC,train
CNC(=O)C(C)SCCSP(=O)(OC)(OC),train
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,train
CCCC=O,train
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,train
CCCC,train
COc1ccccc1O,train
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,train
ClC(Cl)C(Cl)(Cl)Cl,train
CCOC(=O)c1ccccc1C(=O)OCC,train
CC(C)CO,train
CC(C)Cc1ccccc1,train
ICI,train
CCCC(O)CCC,train
CCCCCOC(=O)C,train
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,train
CCCc1ccccc1,train
FC(F)(Cl)C(F)(F)Cl,train
CC=CC=O,train
CN(C)C(=O)N(C)C ,train
Cc1cc(C)c(C)cc1C,train
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,train
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,train
c1ccccc1NC(=O)c2c(O)cccc2,train
CCN(CC)C(=S)SCC(Cl)=C,train
ClCC,train
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,train
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,test
CC/C=C\C,train
CNC(=O)ON=C(CSC)C(C)(C)C ,train
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,test
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,train
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,test
O=C(c1ccccc1)c2ccccc2,test
CCCCCCCCCCCCCCCCCCCC,train
N(Nc1ccccc1)c2ccccc2 ,test
CCC(CC)CO,train
Oc1ccncc1,train
Cl\C=C/Cl,train
CC1CCCC1,train
CC(C)CC(C)O,train
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,val
CC(C)(C)CO,train
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,test
Cc1cc(no1)C(=O)NNCc2ccccc2,test
CC=C,train
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,train
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,train
O=C1c2ccccc2C(=O)c3ccccc13,test
CCCCCCC(C)O,train
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,test
CCCCc1ccccc1,train
O=C1NC(=O)C(=O)N1 ,val
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,val
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,val
CC(C)COC(=O)C,train
CC(C)C(C)(C)C,train
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,train
N#Cc1ccccc1C#N,train
Cc1cccc(c1)N(=O)=O,train
FC(F)(F)C(Cl)Br ,train
CNC(=O)ON=C(SC)C(=O)N(C)C,train
CCSCCSP(=S)(OC)OC,train
CCC(C)C,train
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,train
